
======================================================================================
#	SPYML
======================================================================================

	Message: Prediction completed!
Results: 
	Expected: Downward Trend
	Signal: Upward Trend
	Log: 2

======================================================================================
#	SPYML
======================================================================================

	Message: Finished training SPY Model
	Accuracy {
	0.40189725, 0.54094875, 0.49396506, 0.5004749, 0.48838037, 
	0.42698282, 0.42312726, 0.43023774, 0.42243192, 0.42418897, 
	0.4365352, 0.4501566, 0.4463003, 0.44585043, 0.4347957, 
	0.42762142, 0.44011515, 0.44455427, 0.45063025, 0.44809994, 
	0.43628624, 0.42554653, 0.41747886, 0.41175178, 0.408082, 
	0.40777206, 0.4060022, 0.4000732, 0.391796, 0.38807043, 
	0.38458523, 0.3850677, 0.38430765, 0.38712156, 0.39549103, 
	0.39450476, 0.39248967, 0.38953018, 0.38877264, 0.38505307, 
	0.38639182, 0.39528748, 0.38981646, 0.38459414, 0.38404727, 
	0.38439462, 0.38642836, 0.3892115, 0.3869833, 0.39204392, 
	0.38592455, 0.3815805, 0.38117304, 0.38448572, 0.38040257, 
	0.3864663, 0.38810688, 0.3869338, 0.38512185, 0.38403764, 
	0.38626686, 0.38584492, 0.38606805, 0.38878667, 0.38711348, 
	0.39215675, 0.39526036, 0.39356577, 0.39134005, 0.39089388, 
	0.3938404, 0.3939246, 0.39565194, 0.3984147, 0.39790395, 
	0.39793023, 0.3995158, 0.4031109, 0.4061081, 0.40653104, 
	0.4069435, 0.41271105, 0.41207728, 0.41288567, 0.41508815, 
	0.41723943, 0.42255718, 0.42093754, 0.42025405, 0.41914088, 
	0.4224467, 0.42307207, 0.42669505, 0.429815, 0.43497404, 
	0.43544286, 0.43796587, 0.4383946, 0.43760136, 0.43922633, 
	0.44200838, 0.4419881, 0.44080207, 0.43887353, 0.43850237, 
	0.44002685, 0.43890348, 0.43891308, 0.43855518, 0.43602428, 
	0.4346167, 0.43573675, 0.4361283, 0.4375666, 0.4379354, 
	0.44070983, 0.43694305, 0.43900436, 0.43699756, 0.4363548, 
	0.43704623, 0.43674177, 0.43741882, 0.43582863, 0.4355412, 
	0.43399116, 0.43466854, 0.43720835, 0.43443993, 0.4354062, 
	0.4360521, 0.43577826, 0.43701375, 0.43793198, 0.43883663, 
	0.43825594, 0.43797597, 0.43567267, 0.43369052, 0.43344918, 
	0.43321127, 0.4338226, 0.4327454, 0.43113047, 0.43229577, 
	0.43317086, 0.43376166, 0.431913, 0.43411332, 0.43388525, 
	0.43551633, 0.43633568, 0.43635923, 0.43482572, 0.4371804, 
	0.43873808, 0.43874574, 0.44103092, 0.44203135, 0.44226852, 
	0.44324884, 0.44569695, 0.44369954, 0.4429442, 0.44316864, 
	0.4424256, 0.44217098, 0.44215772, 0.44190767, 0.44166058, 
	0.4409481, 0.44047666, 0.4386249, 0.43955287, 0.4402415, 
	0.44092226, 0.44182158, 0.44001424, 0.43845078, 0.43801418, 
	0.43670028, 0.4360581, 0.43564174, 0.4361003, 0.43871555, 
	0.43786108, 0.43937016, 0.44043544, 0.43916434, 0.4400088, 
	0.43833396, 0.4373022, 0.4362811, 0.4373294, 0.4381616, 
	0.4377646, 0.43676192, 0.43738216, 0.43759868, 0.43701226, 
	0.43623245, 0.43526217, 0.43469593, 0.43374267, 0.4339706, 
	0.43303013, 0.43364143, 0.4338666, 0.4329401, 0.43221313, 
	0.43225205, 0.43229064, 0.43232885, 0.43273634, 0.431841, 
	0.43188074, 0.43173563, 0.4317755, 0.43217623, 0.43075776, 
	0.43134063, 0.4304798, 0.43105868, 0.43056428, 0.43095967, 
	0.43100157, 0.4312195, 0.43160683, 0.4305963, 0.43063906, 
	0.43206385, 0.43261343, 0.43161595, 0.4314825, 0.4313502, 
	0.4315583, 0.43075106, 0.4312923, 0.43133053, 0.4310348, 
	0.43090764, 0.43193564, 0.43131152, 0.43216535, 0.43236253, 
	0.43287963, 0.4330723, 0.43326342, 0.433453, 0.4334809, 
	0.43223244, 0.43210608, 0.43213898, 0.432014, 0.43204698, 
	0.43254513, 0.4330394, 0.43306804, 0.43294185, 0.43250868, 
	0.4319254, 0.43287104, 0.43305203, 0.43368295, 0.4335573, 
	0.43252948, 0.43180928, 0.43094504, 0.43053377, 0.43012553, 
	0.43001583, 0.4296125, 0.42906547, 0.42793792, 0.42754656, 
	0.42701295, 0.4267723, 0.4266774, 0.4267267, 0.42763013, 
	0.4273907, 0.42715296, 0.42663395, 0.4262596, 0.42574736, 
	0.4256587, 0.42682284, 0.42603594, 0.42511594, 0.4248926, 
	0.42467082, 0.4249957, 0.42531833, 0.4246888, 0.4255532, 
	0.42438605, 0.4234964, 0.42315012, 0.4236064, 0.4228617, 
	0.42384794, 0.42403543, 0.42369312, 0.42322135, 0.42275265, 
	0.42319977, 0.42299506, 0.42279166, 0.4233639, 0.42290232, 
	0.42385674, 0.4242917, 0.4239595, 0.42337438, 0.42317432, 
	0.42360595, 0.42365903, 0.4239605, }
	Log: 3
Closing Print Stream
